CNPJ_CIA,DT_REFER,VERSAO,DENOM_CIA,CD_CVM,GRUPO_DFP,MOEDA,ESCALA_MOEDA,ORDEM_EXERC,DT_FIM_EXERC,CD_CONTA,DS_CONTA,VL_CONTA,ST_CONTA_FIXA,_CNPJ_DIGITOS,_DT_REFER,_VERSAO_NUM
07.594.978/0001-78,2024-06-30,1,SMARTFIT ESCOLA DE GINÁSTICA E DANÇA S.A.,024260,DF Consolidado - Balanço Patrimonial Passivo,REAL,MIL,ÚLTIMO,2024-06-30,2.03.01,Capital Social Realizado,2970443.0000000000,S,07594978000178,2024-06-30,1
07.594.978/0001-78,2024-06-30,1,SMARTFIT ESCOLA DE GINÁSTICA E DANÇA S.A.,024260,DF Consolidado - Balanço Patrimonial Passivo,REAL,MIL,ÚLTIMO,2024-06-30,2.03.02,Reservas de Capital,836847.0000000000,S,07594978000178,2024-06-30,1
07.594.978/0001-78,2024-06-30,1,SMARTFIT ESCOLA DE GINÁSTICA E DANÇA S.A.,024260,DF Consolidado - Balanço Patrimonial Passivo,REAL,MIL,ÚLTIMO,2024-06-30,2.03.02.01,Ágio na Emissão de Ações,0.0000000000,S,07594978000178,2024-06-30,1
07.594.978/0001-78,2024-06-30,1,SMARTFIT ESCOLA DE GINÁSTICA E DANÇA S.A.,024260,DF Consolidado - Balanço Patrimonial Passivo,REAL,MIL,ÚLTIMO,2024-06-30,2.03.02.02,Reserva Especial de Ágio na Incorporação,0.0000000000,S,07594978000178,2024-06-30,1
07.594.978/0001-78,2024-06-30,1,SMARTFIT ESCOLA DE GINÁSTICA E DANÇA S.A.,024260,DF Consolidado - Balanço Patrimonial Passivo,REAL,MIL,ÚLTIMO,2024-06-30,2.03.02.03,Alienação de Bônus de Subscrição,0.0000000000,S,07594978000178,2024-06-30,1
07.594.978/0001-78,2024-06-30,1,SMARTFIT ESCOLA DE GINÁSTICA E DANÇA S.A.,024260,DF Consolidado - Balanço Patrimonial Passivo,REAL,MIL,ÚLTIMO,2024-06-30,2.03.02.04,Opções Outorgadas,0.0000000000,S,07594978000178,2024-06-30,1
07.594.978/0001-78,2024-06-30,1,SMARTFIT ESCOLA DE GINÁSTICA E DANÇA S.A.,024260,DF Consolidado - Balanço Patrimonial Passivo,REAL,MIL,ÚLTIMO,2024-06-30,2.03.02.05,Ações em Tesouraria,0.0000000000,S,07594978000178,2024-06-30,1
07.594.978/0001-78,2024-06-30,1,SMARTFIT ESCOLA DE GINÁSTICA E DANÇA S.A.,024260,DF Consolidado - Balanço Patrimonial Passivo,REAL,MIL,ÚLTIMO,2024-06-30,2.03.02.06,Adiantamento para Futuro Aumento de Capital,0.0000000000,S,07594978000178,2024-06-30,1
07.594.978/0001-78,2024-06-30,1,SMARTFIT ESCOLA DE GINÁSTICA E DANÇA S.A.,024260,DF Consolidado - Balanço Patrimonial Passivo,REAL,MIL,ÚLTIMO,2024-06-30,2.03.02.07,Reservas de Capital,836847.0000000000,N,07594978000178,2024-06-30,1
07.594.978/0001-78,2024-06-30,1,SMARTFIT ESCOLA DE GINÁSTICA E DANÇA S.A.,024260,DF Consolidado - Balanço Patrimonial Passivo,REAL,MIL,ÚLTIMO,2024-06-30,2.03.02.08,Transações com Acionistas,0.0000000000,N,07594978000178,2024-06-30,1
07.594.978/0001-78,2024-06-30,1,SMARTFIT ESCOLA DE GINÁSTICA E DANÇA S.A.,024260,DF Consolidado - Balanço Patrimonial Passivo,REAL,MIL,ÚLTIMO,2024-06-30,2.03.03,Reservas de Reavaliação,0.0000000000,S,07594978000178,2024-06-30,1
07.594.978/0001-78,2024-06-30,1,SMARTFIT ESCOLA DE GINÁSTICA E DANÇA S.A.,024260,DF Consolidado - Balanço Patrimonial Passivo,REAL,MIL,ÚLTIMO,2024-06-30,2.03.04,Reservas de Lucros,770554.0000000000,S,07594978000178,2024-06-30,1
07.594.978/0001-78,2024-06-30,1,SMARTFIT ESCOLA DE GINÁSTICA E DANÇA S.A.,024260,DF Consolidado - Balanço Patrimonial Passivo,REAL,MIL,ÚLTIMO,2024-06-30,2.03.04.01,Reserva Legal,770554.0000000000,S,07594978000178,2024-06-30,1
07.594.978/0001-78,2024-06-30,1,SMARTFIT ESCOLA DE GINÁSTICA E DANÇA S.A.,024260,DF Consolidado - Balanço Patrimonial Passivo,REAL,MIL,ÚLTIMO,2024-06-30,2.03.04.02,Reserva Estatutária,0.0000000000,S,07594978000178,2024-06-30,1
07.594.978/0001-78,2024-06-30,1,SMARTFIT ESCOLA DE GINÁSTICA E DANÇA S.A.,024260,DF Consolidado - Balanço Patrimonial Passivo,REAL,MIL,ÚLTIMO,2024-06-30,2.03.04.03,Reserva para Contingências,0.0000000000,S,07594978000178,2024-06-30,1
07.594.978/0001-78,2024-06-30,1,SMARTFIT ESCOLA DE GINÁSTICA E DANÇA S.A.,024260,DF Consolidado - Balanço Patrimonial Passivo,REAL,MIL,ÚLTIMO,2024-06-30,2.03.04.04,Reserva de Lucros a Realizar,0.0000000000,S,07594978000178,2024-06-30,1
07.594.978/0001-78,2024-06-30,1,SMARTFIT ESCOLA DE GINÁSTICA E DANÇA S.A.,024260,DF Consolidado - Balanço Patrimonial Passivo,REAL,MIL,ÚLTIMO,2024-06-30,2.03.04.05,Reserva de Retenção de Lucros,0.0000000000,S,07594978000178,2024-06-30,1
07.594.978/0001-78,2024-06-30,1,SMARTFIT ESCOLA DE GINÁSTICA E DANÇA S.A.,024260,DF Consolidado - Balanço Patrimonial Passivo,REAL,MIL,ÚLTIMO,2024-06-30,2.03.04.06,Reserva Especial para Dividendos Não Distribuídos,0.0000000000,S,07594978000178,2024-06-30,1
07.594.978/0001-78,2024-06-30,1,SMARTFIT ESCOLA DE GINÁSTICA E DANÇA S.A.,024260,DF Consolidado - Balanço Patrimonial Passivo,REAL,MIL,ÚLTIMO,2024-06-30,2.03.04.07,Reserva de Incentivos Fiscais,0.0000000000,S,07594978000178,2024-06-30,1
07.594.978/0001-78,2024-06-30,1,SMARTFIT ESCOLA DE GINÁSTICA E DANÇA S.A.,024260,DF Consolidado - Balanço Patrimonial Passivo,REAL,MIL,ÚLTIMO,2024-06-30,2.03.04.08,Dividendo Adicional Proposto,0.0000000000,S,07594978000178,2024-06-30,1
07.594.978/0001-78,2024-06-30,1,SMARTFIT ESCOLA DE GINÁSTICA E DANÇA S.A.,024260,DF Consolidado - Balanço Patrimonial Passivo,REAL,MIL,ÚLTIMO,2024-06-30,2.03.04.09,Ações em Tesouraria,0.0000000000,S,07594978000178,2024-06-30,1
07.594.978/0001-78,2024-06-30,1,SMARTFIT ESCOLA DE GINÁSTICA E DANÇA S.A.,024260,DF Consolidado - Balanço Patrimonial Passivo,REAL,MIL,ÚLTIMO,2024-06-30,2.03.05,Lucros/Prejuízos Acumulados,136291.0000000000,S,07594978000178,2024-06-30,1
07.594.978/0001-78,2024-06-30,1,SMARTFIT ESCOLA DE GINÁSTICA E DANÇA S.A.,024260,DF Consolidado - Balanço Patrimonial Passivo,REAL,MIL,ÚLTIMO,2024-06-30,2.03.06,Ajustes de Avaliação Patrimonial,0.0000000000,S,07594978000178,2024-06-30,1
07.594.978/0001-78,2024-06-30,1,SMARTFIT ESCOLA DE GINÁSTICA E DANÇA S.A.,024260,DF Consolidado - Balanço Patrimonial Passivo,REAL,MIL,ÚLTIMO,2024-06-30,2.03.07,Ajustes Acumulados de Conversão,0.0000000000,S,07594978000178,2024-06-30,1
07.594.978/0001-78,2024-06-30,1,SMARTFIT ESCOLA DE GINÁSTICA E DANÇA S.A.,024260,DF Consolidado - Balanço Patrimonial Passivo,REAL,MIL,ÚLTIMO,2024-06-30,2.03.08,Outros Resultados Abrangentes,625482.0000000000,S,07594978000178,2024-06-30,1
07.594.978/0001-78,2024-06-30,1,SMARTFIT ESCOLA DE GINÁSTICA E DANÇA S.A.,024260,DF Consolidado - Balanço Patrimonial Passivo,REAL,MIL,ÚLTIMO,2024-06-30,2.03.09,Participação dos Acionistas Não Controladores,15175.0000000000,S,07594978000178,2024-06-30,1
